[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:45:11.964031472Z INFO  solana_poh::poh_recorder] reset poh from: J6qAFrvxNvUXg3iD6CoyQ4cefGTt1WTvTfGdNH3XkYRA,24640,384 to: J6qAFrvxNvUXg3iD6CoyQ4cefGTt1WTvTfGdNH3XkYRA,384
[2021-09-21T14:45:11.964043022Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 24640 (within slot 384). My next leader slot is 385
[2021-09-21T14:45:11.964059151Z INFO  solana_core::replay_stage] new fork:385 parent:384 (leader) root:353
[2021-09-21T14:45:11.964061432Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=385i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:45:11.964067006Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=385i
[2021-09-21T14:45:11.964091369Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=385i block_height=383i parent_slot_height=384i
[2021-09-21T14:45:11.964262751Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:45:11.964272158Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=385i from_genesis=1632074223i corrected=1632074346i ancestor_timestamp=1632074344i
[2021-09-21T14:45:11.976031997Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=417i
[2021-09-21T14:45:11.976044025Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=384i
[2021-09-21T14:45:11.976191478Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 384,
            root: 353,
            frozen_hash: Some(FCgHi5vnhUJLUjgpruVEf7VZDmyKiNyFyp4q1oPC5JMj),
            update: DuplicateConfirmed
[2021-09-21T14:45:11.976212762Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(FCgHi5vnhUJLUjgpruVEf7VZDmyKiNyFyp4q1oPC5JMj),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:11.976221151Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (384, FCgHi5vnhUJLUjgpruVEf7VZDmyKiNyFyp4q1oPC5JMj) valid candidate
[2021-09-21T14:45:11.982270730Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T14:45:12.056196825Z INFO  solana_runtime::accounts_db] shrink_stale_slot (353): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:45:12.056453248Z INFO  solana_runtime::accounts_db] shrink_stale_slot (352): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:45:12.056721790Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T14:45:12.158288633Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=877i process_cluster_slots_updates_elapsed=1078i
[2021-09-21T14:45:12.369170342Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 24704 reached, clearing working_bank 385
[2021-09-21T14:45:12.369252304Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=343i store_accounts=1333i update_index=36i handle_reclaims=16i append_accounts=866i find_storage=34i num_accounts=52i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=25i
[2021-09-21T14:45:12.369329999Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=205i current_recycle_store_bytes=456781824i create_store_count=0i store_get_slot_store=0i store_find_existing=3i dropped_stores=0i
[2021-09-21T14:45:12.369357646Z INFO  solana_core::replay_stage] bank frozen: 385
[2021-09-21T14:45:12.369357369Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=385i elapsed=399i
[2021-09-21T14:45:12.369405123Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=406i slot=385i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T14:45:12.369424433Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=385i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=399521i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:45:12.369456250Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:45:12.369475110Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:45:12.369724533Z INFO  solana_runtime::bank] bank frozen: 385 hash: HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP accounts_delta: Bv2w9W7RPEZ6br5TGU3NGpwURA4Lqx4c4oY4w921o1RH signature_count: 2 last_blockhash: DzP4LtNcaDSzu4VeJsE6AdcqAPvV9wr9TTyUNT8pqJXw capitalization: 503000502263186672
[2021-09-21T14:45:12.369741728Z INFO  solana_runtime::bank] accounts hash slot: 385 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001098605760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:45:12.369761572Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 385,
            root: 353,
            frozen_hash: Some(HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP),
            update: Frozen
[2021-09-21T14:45:12.369773660Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:12.369775938Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:45:12.369866058Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=384i root=353i
[2021-09-21T14:45:12.369917954Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=385i overall_best_slot=385i overall_best_hash="HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP" elapsed=18i
[2021-09-21T14:45:12.369921596Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=385i weight="0"
[2021-09-21T14:45:12.369918508Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 385 0 0 384
[2021-09-21T14:45:12.369936660Z INFO  solana_core::replay_stage] validator fork confirmed 384 817ms
[2021-09-21T14:45:12.369944016Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=817i
[2021-09-21T14:45:12.369942831Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 384,
            root: 353,
            frozen_hash: Some(FCgHi5vnhUJLUjgpruVEf7VZDmyKiNyFyp4q1oPC5JMj),
            update: DuplicateConfirmed
[2021-09-21T14:45:12.369950705Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(FCgHi5vnhUJLUjgpruVEf7VZDmyKiNyFyp4q1oPC5JMj),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:12.369957260Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (384, FCgHi5vnhUJLUjgpruVEf7VZDmyKiNyFyp4q1oPC5JMj) valid candidate
[2021-09-21T14:45:12.369981097Z INFO  solana_core::replay_stage] voting: 385 0
[2021-09-21T14:45:12.369992903Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=385i root=354i
[2021-09-21T14:45:12.371242599Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=385i end_to_end_elapsed=401680i transmit_elapsed=14i send_mmsg_elapsed=0i get_peers_elapsed=6i num_shreds=128i shred_select=0i
[2021-09-21T14:45:12.371251899Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=385i shredding_time=6936i receive_time=390126i num_data_shreds=64i slot_broadcast_time=401679i get_leader_schedule_time=29i serialize_shreds_time=61i gen_data_time=6563i gen_coding_time=2366i sign_coding_time=944i coding_send_time=2366i
[2021-09-21T14:45:12.371388191Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=385i end_to_end_elapsed=401833i insert_shreds_elapsed=7969i num_shreds=128i
[2021-09-21T14:45:12.373512144Z INFO  solana_core::replay_stage] new root 354
[2021-09-21T14:45:12.373599357Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=353i highest-confirmed-slot=384i
[2021-09-21T14:45:12.373620543Z INFO  solana_core::replay_stage] vote bank: Some((385, SameFork)) reset bank: 385
[2021-09-21T14:45:12.373633477Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=157i num_dropped_blocks_on_fork=1i
[2021-09-21T14:45:12.373639537Z INFO  solana_poh::poh_recorder] reset poh from: DzP4LtNcaDSzu4VeJsE6AdcqAPvV9wr9TTyUNT8pqJXw,24704,385 to: DzP4LtNcaDSzu4VeJsE6AdcqAPvV9wr9TTyUNT8pqJXw,385
[2021-09-21T14:45:12.373651302Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 24704 (within slot 385). My next leader slot is 386
[2021-09-21T14:45:12.373666162Z INFO  solana_core::replay_stage] new fork:386 parent:385 (leader) root:354
[2021-09-21T14:45:12.373667932Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=386i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:45:12.373680589Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=386i
[2021-09-21T14:45:12.373692270Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=386i block_height=384i parent_slot_height=385i
[2021-09-21T14:45:12.373863639Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:45:12.373872801Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=386i from_genesis=1632074223i corrected=1632074346i ancestor_timestamp=1632074346i
[2021-09-21T14:45:12.379262752Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=403i
[2021-09-21T14:45:12.379279557Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=385i
[2021-09-21T14:45:12.379531612Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 385,
            root: 354,
            frozen_hash: Some(HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP),
            update: DuplicateConfirmed
[2021-09-21T14:45:12.379552374Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:12.379563592Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (385, HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP) valid candidate
[2021-09-21T14:45:12.457052037Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T14:45:12.458736844Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5236i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=13i transaction_processing_elapsed=5206i
[2021-09-21T14:45:12.481127871Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=230i update_commitment_cache_us=9i
[2021-09-21T14:45:12.481184414Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1004000i collect_frozen_banks_elapsed=1176i compute_bank_stats_elapsed=3947i select_vote_and_reset_forks_elapsed=50i start_leader_elapsed=6015i reset_bank_elapsed=133i voting_elapsed=10149i select_forks_elapsed=51i compute_slot_stats_elapsed=133i generate_new_bank_forks_elapsed=14663i replay_active_banks_elapsed=17951i process_gossip_duplicate_confirmed_slots_elapsed=177i process_unfrozen_gossip_verified_vote_hashes_elapsed=0i wait_receive_elapsed=939476i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=1i
[2021-09-21T14:45:12.548927269Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-21T14:45:12.679578152Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=16849i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=5i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=43i transaction_processing_elapsed=11571i
[2021-09-21T14:45:12.779271673Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 24768 reached, clearing working_bank 386
[2021-09-21T14:45:12.779334120Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=386i elapsed=405i
[2021-09-21T14:45:12.779484909Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=386i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:45:12.779521746Z INFO  solana_core::replay_stage] bank frozen: 386
[2021-09-21T14:45:12.779524149Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=386i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405501i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:45:12.779562078Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:45:12.779579039Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:45:12.780066419Z INFO  solana_runtime::bank] bank frozen: 386 hash: FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8 accounts_delta: 3SN6mATUJdG5E3asxWBS2cxgkHX29McRVQg9P2r135Mz signature_count: 2 last_blockhash: 6TwFZ7p37gPDX4YbDAwju5pxWiDHqJEmydGh1o9EMyrM capitalization: 503000502263181672
[2021-09-21T14:45:12.780091801Z INFO  solana_runtime::bank] accounts hash slot: 386 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001098595760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:45:12.780113204Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:45:12.780117644Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 386,
            root: 354,
            frozen_hash: Some(FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8),
            update: Frozen
[2021-09-21T14:45:12.780132558Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:12.780626194Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=386i shredding_time=7347i receive_time=392571i num_data_shreds=65i slot_broadcast_time=405070i get_leader_schedule_time=34i serialize_shreds_time=54i gen_data_time=7004i gen_coding_time=2236i sign_coding_time=1706i coding_send_time=2236i
[2021-09-21T14:45:12.780640669Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=386i end_to_end_elapsed=405073i transmit_elapsed=19i send_mmsg_elapsed=0i get_peers_elapsed=15i num_shreds=192i shred_select=0i
[2021-09-21T14:45:12.780880380Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=386i end_to_end_elapsed=405330i insert_shreds_elapsed=8562i num_shreds=192i
[2021-09-21T14:45:12.780947125Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=385i root=354i
[2021-09-21T14:45:12.781002663Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=386i overall_best_slot=386i overall_best_hash="FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8" elapsed=18i
[2021-09-21T14:45:12.781008353Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=386i weight="0"
[2021-09-21T14:45:12.781004230Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 386 0 0 385
[2021-09-21T14:45:12.781024581Z INFO  solana_core::replay_stage] validator fork confirmed 385 811ms
[2021-09-21T14:45:12.781031482Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=811i
[2021-09-21T14:45:12.781031445Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 385,
            root: 354,
            frozen_hash: Some(HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP),
            update: DuplicateConfirmed
[2021-09-21T14:45:12.781041496Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:12.781048549Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (385, HKwdzTzoWSgS3ja86X6gE5feYojHzf5PXqvUDxe3WkmP) valid candidate
[2021-09-21T14:45:12.781067871Z INFO  solana_core::replay_stage] voting: 386 0
[2021-09-21T14:45:12.781078213Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=386i root=355i
[2021-09-21T14:45:12.784723522Z INFO  solana_core::replay_stage] new root 355
[2021-09-21T14:45:12.784820329Z INFO  solana_core::replay_stage] vote bank: Some((386, SameFork)) reset bank: 386
[2021-09-21T14:45:12.784829158Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=354i highest-confirmed-slot=385i
[2021-09-21T14:45:12.784841632Z INFO  solana_poh::poh_recorder] reset poh from: 6TwFZ7p37gPDX4YbDAwju5pxWiDHqJEmydGh1o9EMyrM,24768,386 to: 6TwFZ7p37gPDX4YbDAwju5pxWiDHqJEmydGh1o9EMyrM,386
[2021-09-21T14:45:12.784849259Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=158i num_dropped_blocks_on_fork=1i
[2021-09-21T14:45:12.784853481Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 24768 (within slot 386). My next leader slot is 387
[2021-09-21T14:45:12.784870649Z INFO  solana_core::replay_stage] new fork:387 parent:386 (leader) root:355
[2021-09-21T14:45:12.784873792Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=387i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:45:12.784881963Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=387i
[2021-09-21T14:45:12.784903516Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=387i block_height=385i parent_slot_height=386i
[2021-09-21T14:45:12.785075724Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:45:12.785081164Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=387i from_genesis=1632074223i corrected=1632074346i ancestor_timestamp=1632074346i
[2021-09-21T14:45:12.790349062Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=387i tick_lock_contention=369i record_us=2i flush_cache_no_tick_us=0i flush_cache_tick_us=1601i prepare_send_us=0i send_us=4i ticks_from_record=0i total_sleep_us=13651i tick_overhead=2i record_lock_contention=0i
[2021-09-21T14:45:12.790517649Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=411i
[2021-09-21T14:45:12.790529264Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=386i
[2021-09-21T14:45:12.790770333Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 386,
            root: 355,
            frozen_hash: Some(FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8),
            update: DuplicateConfirmed
[2021-09-21T14:45:12.790793932Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:12.790805122Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (386, FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8) valid candidate
[2021-09-21T14:45:12.834641003Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=256i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=13i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=40i transaction_processing_elapsed=152i
[2021-09-21T14:45:12.857479385Z INFO  solana_runtime::accounts_db] shrink_stale_slot (355): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:45:12.857694874Z INFO  solana_runtime::accounts_db] shrink_stale_slot (354): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:45:12.857701557Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=4i storage_read_elapsed=0i index_read_elapsed=11i find_alive_elapsed=0i create_and_insert_store_elapsed=335i store_accounts_elapsed=538i update_index_elapsed=13i handle_reclaims_elapsed=13i write_storage_elapsed=1i rewrite_elapsed=916i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=16121856i bytes_written=655360i skipped_shrink=0i
[2021-09-21T14:45:12.857948450Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T14:45:12.986881125Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T14:45:13.189864577Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 24832 reached, clearing working_bank 387
[2021-09-21T14:45:13.189955414Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=387i elapsed=404i
[2021-09-21T14:45:13.190064203Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=411i slot=387i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:45:13.190267416Z INFO  solana_core::replay_stage] bank frozen: 387
[2021-09-21T14:45:13.190269647Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=387i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=404996i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:45:13.191049238Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=387i shredding_time=7383i receive_time=391542i num_data_shreds=65i slot_broadcast_time=405351i get_leader_schedule_time=27i serialize_shreds_time=45i gen_data_time=7074i gen_coding_time=2997i sign_coding_time=2085i coding_send_time=2997i
[2021-09-21T14:45:13.191059359Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=387i end_to_end_elapsed=405354i transmit_elapsed=10i send_mmsg_elapsed=0i get_peers_elapsed=7i num_shreds=192i shred_select=0i
[2021-09-21T14:45:13.191282713Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=387i end_to_end_elapsed=405591i insert_shreds_elapsed=8918i num_shreds=192i
[2021-09-21T14:45:13.191730484Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:45:13.191740686Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:45:13.192254332Z INFO  solana_runtime::bank] bank frozen: 387 hash: DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB accounts_delta: 7eMKXFt9cF4tucFwvYKtkJQYi5AVcSwiQZrS1zQu9pgf signature_count: 2 last_blockhash: Hh9hgmBYmh9zSTdkmCvqwbz2BvDKsRWidCTGFenUneUL capitalization: 503000502263176672
