[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:39:14.632726768Z INFO  solana_runtime::accounts_db] shrink_stale_slot (190): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:39:14.633003308Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=4i storage_read_elapsed=0i index_read_elapsed=15i find_alive_elapsed=0i create_and_insert_store_elapsed=294i store_accounts_elapsed=603i update_index_elapsed=19i handle_reclaims_elapsed=14i write_storage_elapsed=2i rewrite_elapsed=948i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=16121856i bytes_written=655360i skipped_shrink=0i
[2021-09-20T13:39:14.633021400Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-20T13:39:14.709142907Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-20T13:39:14.730568016Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 14272 reached, clearing working_bank 222
[2021-09-20T13:39:14.730629329Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=222i elapsed=404i
[2021-09-20T13:39:14.730792233Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=407i slot=222i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:39:14.730829160Z INFO  solana_core::replay_stage] bank frozen: 222
[2021-09-20T13:39:14.730833646Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=222i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=404558i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:39:14.730870547Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:39:14.730878889Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:39:14.731350375Z INFO  solana_runtime::bank] bank frozen: 222 hash: CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN accounts_delta: HzMkVA27qsV17GVhQ9y4waBNCVgBEoWNn9CZQrPNTJaB signature_count: 2 last_blockhash: DpE3CCBfhqfHZo4mtmUekj2bdcgh2qf8FEmMrrXkkx6S capitalization: 503000502263991672
[2021-09-20T13:39:14.731374722Z INFO  solana_runtime::bank] accounts hash slot: 222 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100215760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:39:14.731395187Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:39:14.731399430Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 222,
            root: 190,
            frozen_hash: Some(CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN),
            update: Frozen
[2021-09-20T13:39:14.731417061Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:14.731516851Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=221i root=190i
[2021-09-20T13:39:14.731603270Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=222i overall_best_slot=222i overall_best_hash="CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN" elapsed=23i
[2021-09-20T13:39:14.731615217Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=222i weight="0"
[2021-09-20T13:39:14.731602284Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 222 0 0 221
[2021-09-20T13:39:14.731647654Z INFO  solana_core::replay_stage] validator fork confirmed 221 819ms
[2021-09-20T13:39:14.731658358Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=819i
[2021-09-20T13:39:14.731669936Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 221,
            root: 190,
            frozen_hash: Some(EfLTQ9FcsJZ7xqHo2FrBrW2q81AorASjdDqvtsZdjTUM),
            update: DuplicateConfirmed
[2021-09-20T13:39:14.731681530Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(EfLTQ9FcsJZ7xqHo2FrBrW2q81AorASjdDqvtsZdjTUM),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:14.731692889Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (221, EfLTQ9FcsJZ7xqHo2FrBrW2q81AorASjdDqvtsZdjTUM) valid candidate
[2021-09-20T13:39:14.731722151Z INFO  solana_core::replay_stage] voting: 222 0
[2021-09-20T13:39:14.731742163Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=222i root=191i
[2021-09-20T13:39:14.731986331Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=222i shredding_time=6950i receive_time=391595i num_data_shreds=64i slot_broadcast_time=402423i get_leader_schedule_time=54i serialize_shreds_time=71i gen_data_time=6534i gen_coding_time=1858i sign_coding_time=760i coding_send_time=1858i
[2021-09-20T13:39:14.731997901Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=222i end_to_end_elapsed=402425i transmit_elapsed=10i send_mmsg_elapsed=0i get_peers_elapsed=4i num_shreds=128i shred_select=0i
[2021-09-20T13:39:14.732130403Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=222i end_to_end_elapsed=402575i insert_shreds_elapsed=10962i num_shreds=128i
[2021-09-20T13:39:14.733066531Z INFO  solana_runtime::accounts_db] shrink_stale_slot (189): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:39:14.733369974Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-20T13:39:14.739190691Z INFO  solana_core::replay_stage] new root 191
[2021-09-20T13:39:14.739272916Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=190i highest-confirmed-slot=221i
[2021-09-20T13:39:14.739282754Z INFO  solana_core::replay_stage] vote bank: Some((222, SameFork)) reset bank: 222
[2021-09-20T13:39:14.739306419Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=87i num_dropped_blocks_on_fork=1i
[2021-09-20T13:39:14.739320546Z INFO  solana_poh::poh_recorder] reset poh from: DpE3CCBfhqfHZo4mtmUekj2bdcgh2qf8FEmMrrXkkx6S,14273,222 to: DpE3CCBfhqfHZo4mtmUekj2bdcgh2qf8FEmMrrXkkx6S,222
[2021-09-20T13:39:14.739335880Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 14272 (within slot 222). My next leader slot is 223
[2021-09-20T13:39:14.739357836Z INFO  solana_core::replay_stage] new fork:223 parent:222 (leader) root:191
[2021-09-20T13:39:14.739623203Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=223i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:39:14.739637458Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=223i
[2021-09-20T13:39:14.739645622Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=223i block_height=222i parent_slot_height=222i
[2021-09-20T13:39:14.739663217Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-20T13:39:14.739671440Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=223i from_genesis=1632074158i corrected=1632074229i ancestor_timestamp=1632074228i
[2021-09-20T13:39:14.751392662Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=413i
[2021-09-20T13:39:14.751405263Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=222i
[2021-09-20T13:39:14.751463247Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 222,
            root: 191,
            frozen_hash: Some(CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN),
            update: DuplicateConfirmed
[2021-09-20T13:39:14.751483045Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:14.751496009Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (222, CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN) valid candidate
[2021-09-20T13:39:14.808404265Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-20T13:39:15.144738435Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 14336 reached, clearing working_bank 223
[2021-09-20T13:39:15.144785579Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=223i elapsed=405i
[2021-09-20T13:39:15.144957728Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=407i slot=223i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:39:15.145032253Z INFO  solana_core::replay_stage] bank frozen: 223
[2021-09-20T13:39:15.145034845Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=223i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405167i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:39:15.145075811Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:39:15.145087538Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:39:15.145562226Z INFO  solana_runtime::bank] bank frozen: 223 hash: 5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd accounts_delta: 5LWxgabYDegrrfiLgyoB2C3PKegFGPP3akcnzTbaQnkW signature_count: 2 last_blockhash: CeGgtWvhoTCzUjaE9YiY3Qxz4f6iCzDxMeD2fz7MtGk1 capitalization: 503000502263986672
[2021-09-20T13:39:15.145590896Z INFO  solana_runtime::bank] accounts hash slot: 223 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100205760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:39:15.145613155Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:39:15.145616928Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 223,
            root: 191,
            frozen_hash: Some(5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd),
            update: Frozen
[2021-09-20T13:39:15.145638656Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.145744223Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=222i root=191i
[2021-09-20T13:39:15.145804965Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=223i overall_best_slot=223i overall_best_hash="5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd" elapsed=19i
[2021-09-20T13:39:15.145823166Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=223i weight="0"
[2021-09-20T13:39:15.145804581Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 223 0 0 222
[2021-09-20T13:39:15.145846139Z INFO  solana_core::replay_stage] validator fork confirmed 222 819ms
[2021-09-20T13:39:15.145858191Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=819i
[2021-09-20T13:39:15.145878209Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 222,
            root: 191,
            frozen_hash: Some(CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN),
            update: DuplicateConfirmed
[2021-09-20T13:39:15.145895141Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.145904844Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (222, CjrzHJfeS2a15h4XrBW8xtob7fh1t2Gqk8soU9PJVHmN) valid candidate
[2021-09-20T13:39:15.145926331Z INFO  solana_core::replay_stage] voting: 223 0
[2021-09-20T13:39:15.145945422Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=223i root=192i
[2021-09-20T13:39:15.146294328Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=223i end_to_end_elapsed=402983i transmit_elapsed=20i send_mmsg_elapsed=0i get_peers_elapsed=16i num_shreds=128i shred_select=0i
[2021-09-20T13:39:15.146305657Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=223i shredding_time=5732i receive_time=393324i num_data_shreds=64i slot_broadcast_time=402993i get_leader_schedule_time=41i serialize_shreds_time=47i gen_data_time=5391i gen_coding_time=1898i sign_coding_time=775i coding_send_time=1898i
[2021-09-20T13:39:15.146454458Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=223i end_to_end_elapsed=403145i insert_shreds_elapsed=9933i num_shreds=128i
[2021-09-20T13:39:15.153301563Z INFO  solana_core::replay_stage] new root 192
[2021-09-20T13:39:15.153391160Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=191i highest-confirmed-slot=222i
[2021-09-20T13:39:15.153395226Z INFO  solana_core::replay_stage] vote bank: Some((223, SameFork)) reset bank: 223
[2021-09-20T13:39:15.153427968Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=88i num_dropped_blocks_on_fork=1i
[2021-09-20T13:39:15.153435541Z INFO  solana_poh::poh_recorder] reset poh from: CeGgtWvhoTCzUjaE9YiY3Qxz4f6iCzDxMeD2fz7MtGk1,14337,223 to: CeGgtWvhoTCzUjaE9YiY3Qxz4f6iCzDxMeD2fz7MtGk1,223
[2021-09-20T13:39:15.153483246Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 14336 (within slot 223). My next leader slot is 224
[2021-09-20T13:39:15.153502991Z INFO  solana_core::replay_stage] new fork:224 parent:223 (leader) root:192
[2021-09-20T13:39:15.153504720Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=224i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:39:15.153524298Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=224i
[2021-09-20T13:39:15.153538229Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=224i block_height=223i parent_slot_height=223i
[2021-09-20T13:39:15.153736890Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-20T13:39:15.153747916Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=224i from_genesis=1632074158i corrected=1632074229i ancestor_timestamp=1632074229i
[2021-09-20T13:39:15.165367780Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=414i
[2021-09-20T13:39:15.165387678Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=223i
[2021-09-20T13:39:15.165621586Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 223,
            root: 192,
            frozen_hash: Some(5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd),
            update: DuplicateConfirmed
[2021-09-20T13:39:15.165643051Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.165653462Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (223, 5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd) valid candidate
[2021-09-20T13:39:15.233930245Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-20T13:39:15.317782204Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=254i update_commitment_cache_us=10i
[2021-09-20T13:39:15.317808263Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1096i compute_bank_stats_elapsed=4285i select_vote_and_reset_forks_elapsed=105i start_leader_elapsed=1065i reset_bank_elapsed=233i voting_elapsed=22403i select_forks_elapsed=70i compute_slot_stats_elapsed=236i generate_new_bank_forks_elapsed=14038i replay_active_banks_elapsed=14829i process_gossip_duplicate_confirmed_slots_elapsed=202i process_unfrozen_gossip_verified_vote_hashes_elapsed=16i wait_receive_elapsed=935898i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=3i
[2021-09-20T13:39:15.322408401Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=174i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=13i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=27i transaction_processing_elapsed=97i
[2021-09-20T13:39:15.534056166Z INFO  solana_runtime::accounts_db] shrink_stale_slot (192): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:39:15.534361220Z INFO  solana_runtime::accounts_db] shrink_stale_slot (191): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:39:15.534605839Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-20T13:39:15.538572390Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-20T13:39:15.545511827Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=881i process_cluster_slots_updates_elapsed=1104i
[2021-09-20T13:39:15.558893079Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 14400 reached, clearing working_bank 224
[2021-09-20T13:39:15.558890239Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=287i store_accounts=1965i update_index=41i handle_reclaims=16i append_accounts=1339i find_storage=243i num_accounts=52i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=31i
[2021-09-20T13:39:15.558931671Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=0i current_recycle_store_count=93i current_recycle_store_bytes=366571520i create_store_count=3i store_get_slot_store=0i store_find_existing=7i dropped_stores=0i
[2021-09-20T13:39:15.558948889Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=224i elapsed=405i
[2021-09-20T13:39:15.559088536Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=408i slot=224i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:39:15.559156733Z INFO  solana_core::replay_stage] bank frozen: 224
[2021-09-20T13:39:15.559160150Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=224i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405215i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:39:15.559334740Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:39:15.559346285Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:39:15.559609214Z INFO  solana_runtime::bank] bank frozen: 224 hash: 8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY accounts_delta: 2YmJjYH3Tp7eTETtS3ALEypmbJUrXyheR8ioBNQ7GD3b signature_count: 2 last_blockhash: H376k14NLsi8RaVjzkZJbv9nKQPvWpNHc2GPivmUZfwg capitalization: 503000502263981672
[2021-09-20T13:39:15.559631646Z INFO  solana_runtime::bank] accounts hash slot: 224 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100195760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:39:15.559649290Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:39:15.559656665Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 224,
            root: 192,
            frozen_hash: Some(8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY),
            update: Frozen
[2021-09-20T13:39:15.559675021Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.559777351Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=223i root=192i
[2021-09-20T13:39:15.559834700Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=224i overall_best_slot=224i overall_best_hash="8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY" elapsed=17i
[2021-09-20T13:39:15.559845349Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=224i weight="0"
[2021-09-20T13:39:15.559835841Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 224 0 0 223
[2021-09-20T13:39:15.559864110Z INFO  solana_core::replay_stage] validator fork confirmed 223 820ms
[2021-09-20T13:39:15.559873477Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=820i
[2021-09-20T13:39:15.559873317Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 223,
            root: 192,
            frozen_hash: Some(5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd),
            update: DuplicateConfirmed
[2021-09-20T13:39:15.559890978Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.559900508Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (223, 5vToNeYw6oVfRBv71hAvdk1ZTBzMQhBfAjkLV9Jagwdd) valid candidate
[2021-09-20T13:39:15.559922718Z INFO  solana_core::replay_stage] voting: 224 0
[2021-09-20T13:39:15.559936353Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=224i root=193i
[2021-09-20T13:39:15.560691989Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=224i shredding_time=6977i receive_time=392004i num_data_shreds=64i slot_broadcast_time=403223i get_leader_schedule_time=65i serialize_shreds_time=53i gen_data_time=6588i gen_coding_time=2026i sign_coding_time=1014i coding_send_time=2026i
[2021-09-20T13:39:15.560701402Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=224i end_to_end_elapsed=403226i transmit_elapsed=23i send_mmsg_elapsed=0i get_peers_elapsed=9i num_shreds=128i shred_select=0i
[2021-09-20T13:39:15.560844752Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=224i end_to_end_elapsed=403378i insert_shreds_elapsed=10253i num_shreds=128i
[2021-09-20T13:39:15.565028519Z INFO  solana_core::replay_stage] new root 193
[2021-09-20T13:39:15.565102063Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=192i highest-confirmed-slot=223i
[2021-09-20T13:39:15.565109277Z INFO  solana_core::replay_stage] vote bank: Some((224, SameFork)) reset bank: 224
[2021-09-20T13:39:15.565129484Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=89i num_dropped_blocks_on_fork=1i
